,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,description
29,Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,"Nutritional Values of Gavvalu
Gavvalu is a delicious Indian snack with various types like sweet, spicy, and jaggery-based. The nutritional values can vary significantly based on the ingredients and preparation method.

General Nutritional Profile
While specific nutritional data might not be readily available for homemade gavvalu, we can estimate the general nutritional profile based on its ingredients:

Carbohydrates: The primary component due to the flour used.
Protein: Moderate amount from the flour.
Fat: Depends on the oil used for frying or the fat content of the filling.
Fiber: Low to moderate, depending on the flour type.
Sugar: High in sweet versions due to added sugar or jaggery.
Sodium: Can be high, especially in spicy versions due to added salt.
Nutritional Values for Commercial Gavvalu

Some commercial brands provide nutritional information on their packaging. For example:   

Tasties Origins Sweet Gavvalu:
Energy: 489.2 kcal   
Carbohydrate: 71.3 g   
Total Sugar: 28.9 g   
Added Sugar: 23.3 g   
Dietary Fiber: 3.1 g   
Note: These values are specific to this particular brand and may differ for other products.

Factors Affecting Nutritional Content
Type of Gavvalu: Sweet, spicy, or jaggery-based.
Ingredients: Flour type, oil used, sugar or jaggery content, and added spices.
Preparation method: Deep-fried or baked.
If you have a specific recipe or brand in mind, I can try to find more accurate nutritional information."
30,Kakinada khaja,"Wheat flour, sugar",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South,"General Nutritional Profile
Kakinada Khaja is primarily made from wheat flour, ghee, and sugar. Given this, you can expect it to be:

High in calories: Due to the generous amount of ghee and sugar.
High in carbohydrates: The main ingredient, wheat flour, is a carbohydrate source.
High in fat: Ghee, a clarified butter, is rich in saturated fat.

   
Moderate in protein: Wheat flour provides a small amount of protein.
Low in fiber: The refining process of wheat flour removes most of the fiber.
Low in micronutrients: It is unlikely to be a significant source of vitamins and minerals.
A Healthier Perspective
While Kakinada Khaja is undoubtedly delicious, it's considered a treat due to its high calorie and fat content. Consuming it in moderation is advisable.

If you're looking for a healthier alternative, consider:

Reducing the amount of ghee used in preparation.
Using whole wheat flour instead of refined flour.
Adding nuts or seeds for added nutrients."
31,Kuzhi paniyaram,"Black lentils, rice",vegetarian,10,20,sweet,dessert,Kerala,South,"Kuzhi Paniyaram: A Nutritional Powerhouse
Kuzhi paniyaram is generally considered a healthy snack due to its light and fluffy texture.

 It's primarily made from rice flour, which is a good source of carbohydrates for energy.   

Nutritional Breakdown:
Low in calories: Being a light snack, kuzhi paniyaram is relatively low in calories.
No cholesterol: It's completely free from cholesterol.   
No saturated fat: This makes it a heart-healthy option.
Good source of carbohydrates: The rice flour provides essential energy.
Rich in protein: If you add lentils or other protein-rich ingredients to the batter, it can boost the protein content.
Important Note:
The nutritional value can vary depending on the ingredients you use. For instance, adding ghee or oil for cooking will increase the calorie and fat content.

Overall, kuzhi paniyaram is a nutritious and satisfying snack. It's a good choice for people looking for a light and healthy option."
32,Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,5,20,sweet,dessert,Karnataka,South,"Nutritional Value of Mysore Pak
Mysore Pak

 is a popular Indian sweet made primarily from gram flour, sugar, and ghee. While it's undeniably delicious, it's also high in calories and fat due to the generous use of ghee.   

Nutritional Breakdown (Approximate Values)
The exact nutritional values can vary depending on the recipe and ingredients used. However, generally, Mysore Pak contains:

High calories: Primarily from fat and sugar.
High fat: Due to the use of ghee.
Moderate carbohydrates: Mainly from gram flour and sugar.
Low protein: Compared to fat and carbohydrates.   
Low fiber: Not a significant source of fiber.   
A Note of Caution
While Mysore Pak is a treat to indulge in occasionally, it's not recommended as a regular part of a balanced diet due to its high calorie and fat content. Excessive consumption can lead to weight gain and other health issues."
33,Poornalu,"Chana dal, jaggery",vegetarian,240,60,sweet,dessert,Andhra Pradesh,South,"Nutritional Values of Poornalu (Poornam Boorelu)
Disclaimer: The exact nutritional values of poornalu can vary depending on the specific recipe and ingredients used. The following information provides a general estimate based on common ingredients.

Poornalu, a popular South Indian sweet, is generally high in carbohydrates due to the use of rice flour and jaggery. However, it also contains some protein and fat from the filling and outer coating.

   

Key Nutrients:
Carbohydrates: The primary macronutrient due to the rice flour and jaggery.
Protein: Derived from the lentil filling (usually chana dal).
Fat: Comes from the oil used for frying and the fat content of the lentils.
Fiber: Present in small amounts from the lentil filling.
Nutritional Breakdown (Approximate Values):
Nutrient	Amount
Calories	High
Carbohydrates	High
Protein	Moderate
Fat	Moderate
Fiber	Low

Export to Sheets
Please note that these are estimated values. For a more accurate nutritional analysis, you would need to input the exact quantities of each ingredient into a nutrition calculator.

Factors Affecting Nutritional Content:
Type of flour: Different flours (rice, wheat, etc.) have varying nutritional profiles.
Filling ingredients: The type and quantity of lentils, jaggery, and other ingredients influence the nutritional content.
Oil used for frying: The type and amount of oil can significantly impact the fat and calorie content."
34,Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,10,60,sweet,dessert,Andhra Pradesh,South,"Nutritional Value of Pootharekulu
Pootharekulu, a delightful sweet treat from Andhra Pradesh, is primarily made from rice, sugar (or jaggery), and ghee.

 While it's a delicious indulgence, it's important to be aware of its nutritional content.   

Key Nutritional Components:
Carbohydrates: The main component due to the rice and sugar.
Fat: Primarily from ghee, contributing to its rich taste.
Protein: A small amount from the rice.
Vitamins and Minerals: The nutritional value largely depends on the specific ingredients, but it may contain some vitamins and minerals from the rice.
Factors Affecting Nutritional Value:
Type of sugar: Using jaggery instead of sugar can offer additional iron and other minerals.   
Addition of nuts or dry fruits: Enhances nutritional value with added fiber, protein, and healthy fats.
Amount of ghee: The quantity of ghee used significantly impacts the calorie and fat content.
Unfortunately, there isn't a specific, standardized nutritional breakdown available for pootharekulu. This is because it's a homemade delicacy with variations in ingredients and proportions.

General Considerations:
High in calories: Due to the presence of sugar and ghee, pootharekulu is considered a high-calorie treat.
Moderation is key: Enjoying it in moderation is advisable to maintain a balanced diet.
If you have specific dietary concerns or restrictions, it's recommended to consult with a nutritionist or healthcare professional."
35,Qubani ka meetha,"Apricots, sugar syrup",vegetarian,10,20,sweet,dessert,Telangana,South,"Nutritional Values of Qubani Ka Meetha
Qubani ka meetha, a delightful Hyderabadi dessert, is primarily made from dried apricots, sugar, and often flavored with cardamom and saffron.

 Its nutritional values can vary slightly depending on the specific recipe and ingredients used.   

General Nutritional Breakdown:
High in carbohydrates: Due to the presence of dried apricots and sugar.
Moderate in protein: Primarily from the apricots.
Low in fat: However, the addition of nuts or ghee can increase the fat content.
Rich in fiber: Apricots are a good source of dietary fiber.   
Vitamins and minerals: Apricots provide vitamins A and C, as well as potassium.   
Approximate Nutritional Values per Serving:
Nutrient	Amount
Calories	Around 300-350 kcal
Carbohydrates	Approximately 60-70g
Protein	Around 3-5g
Fat	Approximately 5-10g
Fiber	Around 2-3g

Export to Sheets
Please note: These values are estimates and can vary based on the specific recipe and serving size."
36,Sheer korma,"Vermicelli pudding, milk",vegetarian,10,20,sweet,dessert,Telangana,South,"Nutritional Values of Sheer Korma
Sheer Korma, a rich and decadent dessert, is typically high in calories and fat due to its ingredients like milk, sugar, and nuts.

 However, the exact nutritional values can vary depending on the specific recipe and the quantities of ingredients used.   

General Nutritional Profile
Typically, Sheer Korma contains a high amount of:

Calories: Primarily from fats and sugars.
Carbohydrates: Mainly from milk and added sugar.
Fats: Particularly saturated fats from milk and ghee.
Protein: Moderate amounts from milk and nuts.
Calcium: A good source due to the milk content.   
Factors Affecting Nutritional Content
Milk type: Whole milk or low-fat milk can significantly impact the calorie and fat content.
Sugar: The amount of sugar added directly influences the overall calorie and carbohydrate content.
Nuts and dry fruits: The type and quantity of nuts and dry fruits can affect the fat, protein, and calorie content.
Ghee or oil: The use of ghee or oil for cooking can increase the fat content.
It's important to note that Sheer Korma is generally considered a high-calorie dessert and should be enjoyed in moderation."
37,Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,10,20,sweet,dessert,Tamil Nadu,South,"Nutritional Values of Unni Appam
Disclaimer: The exact nutritional values of Unni Appam can vary based on the specific recipe and ingredients used. However, I can provide you with a general estimate based on common ingredients.

Unni Appam is a Kerala delicacy made with rice, jaggery, banana, coconut, and cardamom.

 While it's a delicious treat, it's also relatively high in calories and carbohydrates due to the use of rice and jaggery.   

General Nutritional Breakdown:
High in carbohydrates: The primary source of energy comes from rice and jaggery.
Moderate in fat: Coconut milk contributes to the fat content.
Source of fiber: The banana and coconut provide some dietary fiber.
Contains natural sugars: Jaggery is a natural sweetener.   
For a more accurate nutritional profile:
If you're looking for precise nutritional information, I recommend using a food tracking app or consulting a registered dietitian. You can input the specific ingredients and quantities used in your Unni Appam recipe to get a tailored analysis."
38,Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,40,15,sweet,dessert,Andhra Pradesh,South,"Kajjikaya Nutritional Values
Kajjikaya is a delicious Indian sweet, particularly popular in Andhra Pradesh. While it's a treat to indulge in, it's important to be aware of its nutritional content.

Key Nutritional Components:
Carbohydrates: The primary component due to the flour used in the outer layer and the sweet filling.
Protein: Moderate amount from the flour and any added ingredients like coconut or milk.
Fat: Primarily from the oil used for frying and the coconut in the filling.
Fiber: Low to moderate, depending on the flour used.
Calcium: Small amount, primarily from the milk or coconut.
Potassium: Moderate amount, depending on the ingredients.
Overall Nutritional Profile:
Kajjikaya is generally considered a high-calorie sweet due to the use of oil for frying and the sugar content in the filling. It's best enjoyed in moderation as part of a balanced diet.

Note: The exact nutritional values can vary depending on the specific recipe, ingredients used, and the size of the kajjikaya."
39,Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,10,50,sweet,dessert,Maharashtra,West,"General Nutritional Profile
While specific numbers are challenging, we can make some general observations about Anarsa's nutritional profile:

High in calories: Due to the deep-frying process and the use of jaggery, Anarsa is typically high in calories and fat.
Carbohydrate-rich: The primary ingredients, rice and jaggery, contribute significantly to the carbohydrate content.
Low in protein: Anarsa is not a significant source of protein.
For a More Accurate Estimate
If you have a specific Anarsa recipe, you can use online nutrition calculators to obtain a more accurate estimate of its nutritional content. Ingredients like rice, jaggery, and oil have standard nutritional values that can be used for calculations.

Would you like to share a specific Anarsa recipe? I can help you calculate its nutritional values.

Remember: Anarsa is a delicious treat, but it's best enjoyed in moderation as part of a balanced diet."
40,Basundi,"Sugar, milk, nuts",vegetarian,10,35,sweet,dessert,Gujarat,West,"Nutritional Values of Basundi

Basundi is a rich and creamy Indian dessert made primarily from milk. Its nutritional value can vary slightly based on the specific recipe and ingredients used.   

General Nutritional Profile
Here's a general breakdown of the nutritional content in a typical serving of basundi:

Calories: Approximately 300-350 calories per serving
Protein: A good source of protein due to the milk content.
Fat: High in fat content, primarily from milk fat.
Carbohydrates: Contains carbohydrates from milk sugars (lactose).
Calcium: A good source of calcium.   
Specific Nutritional Information
For more precise nutritional values, it's recommended to check the label of the packaged basundi you purchase. If you're making basundi at home, you can use a nutrition calculator to determine the exact nutritional content based on the ingredients and quantities used.

Note: Basundi is generally considered a high-calorie dessert and should be consumed in moderation as part of a balanced diet."
41,Doodhpak,"Milk, rice, sugar, dry fruits",vegetarian,10,60,sweet,dessert,Gujarat,West,"Nutritional Values of Doodhpak
Doodhpak is a rich and indulgent Indian dessert made primarily from milk, rice, and sugar.

 As such, its nutritional content is largely influenced by the amount of milk, sugar, and other ingredients used.   

General Nutritional Profile
While specific nutritional values can vary based on the recipe, doodhpak is generally high in:

Calories: Due to its rich milk and sugar content.
Carbohydrates: Primarily from the milk and added sugar.
Fat: From the full-fat milk used in the preparation.
Protein: From the milk.
Calcium: A good source of calcium due to the milk content.
Factors Affecting Nutritional Content
Milk Fat Content: Using full-fat milk will increase the calorie and fat content.
Sugar Content: The amount of sugar added directly impacts the calorie and carbohydrate content.
Rice Quantity: The proportion of rice can influence the carbohydrate content.
Additional Ingredients: Any nuts, dried fruits, or other additions will contribute to the overall nutritional profile.
Enjoying Doodhpak in Moderation
Due to its high calorie and sugar content, doodhpak is best enjoyed in moderation as part of a balanced diet. Consider these tips:

Portion Control: Limit your serving size to enjoy the taste without overindulging.
Balance: Pair doodhpak with a light meal or snack to balance the nutritional intake.
Homemade Version: Make doodhpak at home to control the sugar and fat content."
42,Modak,"Rice flour, coconut, jaggery ",vegetarian,10,15,sweet,dessert,Maharashtra,West,"Nutritional Value of Modak
The nutritional value of a modak can vary significantly depending on its type (steamed or fried), filling (coconut, mawa, etc.), and size.

Generally, steamed modaks are considered healthier than fried ones.

 The coconut filling, often used in traditional modaks, provides some healthy fats, fiber, and minerals.   

Approximate Nutritional Values (for a steamed coconut modak):
Calories: Around 100-150 calories
Carbohydrates: The main source of energy
Protein: Moderate amount from the coconut
Fat: Primarily healthy fats from coconut
Fiber: Some dietary fiber from coconut
Please note that these are approximate values. For a more accurate nutritional breakdown, you would need to analyze the specific recipe and ingredients used.

Factors affecting nutritional value:

Type of flour: Rice flour is commonly used, but other flours can alter the nutrient profile.
Sweetener: Jaggery or sugar can impact the calorie and carbohydrate content.
Filling ingredients: Additional ingredients like dry fruits or nuts can change the nutritional values."
43,Shankarpali,"Sugar, ghee, maida flour, semolina",vegetarian,10,35,sweet,dessert,Maharashtra,West,"Nutritional Values of Shankarpali
Shankarpali, a popular Indian snack, is generally high in calories due to its main ingredients: flour, ghee, and sugar. While it's a delicious treat, it's best enjoyed in moderation.

Typical Nutritional Breakdown (per 100g)
Calories: Around 420-500 calories
Carbohydrates: High
Protein: Moderate
Fat: High (primarily unsaturated fats from ghee)
Sugar: High
Note: The exact nutritional values can vary depending on the specific recipe and ingredients used.

Why Shankarpali is High in Calories
Flour: The base ingredient provides carbohydrates.
Ghee: Used for frying, it adds a significant amount of fat and calories.
Sugar: Essential for the sweet taste, it contributes to the calorie count.
Enjoying Shankarpali Mindfully
While it's a tempting snack, consider these tips for moderation:

Portion control: Limit your intake.
Balance: Pair it with a healthy meal or snack to balance the nutrients.
Homemade option: Making shankarpali at home allows you to control the ingredients and potentially reduce the calorie content by using healthier alternatives like oil instead of ghee."
44,Shrikhand,"Curd, sugar, saffron, cardamom",vegetarian,10,720,sweet,dessert,Maharashtra,West,"Nutritional Values of Shrikhand
Shrikhand

 is a delicious Indian dessert made from strained yogurt. Its nutritional value can vary depending on the specific recipe and ingredients used. However, generally, it is a good source of protein and calcium.   

Typical Nutritional Breakdown:
Protein: High in protein due to its yogurt base.
Calcium: A good source of calcium, essential for bone health.   
Carbohydrates: The amount varies based on added sugar or sweeteners.
Fat: The fat content depends on the type of yogurt used (full-fat, low-fat, or non-fat).
A Note of Caution:
While shrikhand offers nutritional benefits, it's essential to be mindful of the added sugar and fat content, especially if you're watching your weight or have specific dietary restrictions.

For a healthier version, you can opt for low-fat or Greek yogurt and use natural sweeteners like honey or stevia in moderation."
45,Sutar feni,"Maida, sugar, ghee",vegetarian,15,55,sweet,dessert,Maharashtra,West,"Sutarfeni: A Nutritional Breakdown
Sutarfeni is a delightful Indian sweet, but it's also high in calories and fat due to its primary ingredients: ghee, sugar, and flour.

Key Nutritional Components:
High in calories and fat: The generous use of ghee (clarified butter) contributes significantly to its calorie and fat content.
Rich in carbohydrates: The flour base provides a substantial amount of carbohydrates.
Moderate protein content: While not a primary source of protein, it does contain some protein from the flour.
Sugary: The addition of sugar makes it high in sugar content.
Low in fiber: Sutarfeni is not a significant source of dietary fiber.
Nutritional Disclaimer:
Exact nutritional values can vary: The specific nutritional content of sutarfeni can change depending on the recipe, ingredients, and quantity used.
Moderation is key: While sutarfeni is delicious, it should be enjoyed in moderation due to its high calorie and sugar content."
46,Maach Jhol,"Fish, potol, tomato, chillies, ginger, garlic",non vegetarian,10,40,spicy,main course,Assam,North East,"Nutritional Value of Maach Jhol (Fish Curry)
Disclaimer: The exact nutritional value of maach jhol can vary significantly based on the type of fish used, the amount of oil, and other ingredients included.

General Nutritional Profile
Typically, maach jhol is considered a nutrient-rich dish. Here's a general breakdown of the macronutrients:

Protein: High in protein due to the fish content.
Fat: Moderate fat content, primarily from the oil used for cooking.
Carbohydrates: Low in carbohydrates unless additional ingredients like potatoes or vegetables are added.
Key Nutrients
Omega-3 fatty acids: Fish is an excellent source of omega-3 fatty acids, which are essential for heart health.

   
Vitamins and minerals: Fish provides essential vitamins like B12 and minerals like selenium and iodine.   
Considerations
Oil usage: The type and amount of oil used significantly impact the calorie and fat content.
Fish type: Different fish varieties have varying nutritional profiles.   
Additional ingredients: The inclusion of vegetables, potatoes, or spices can alter the overall nutritional value.
For a more accurate nutritional analysis, you would need to consider the specific recipe, including the type of fish, quantities of ingredients, and cooking method."
47,Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,240,45,sweet,dessert,Manipur,North East,"Nutritional Values of Chak Hao Kheer
Chak Hao Kheer, a delightful dessert made with black rice, is not only delicious but also packed with nutrients.

 While the exact nutritional values can vary slightly based on the specific recipe and ingredients, here's a general breakdown of its nutritional profile:   

Nutritional Benefits of Chak Hao Kheer:
Rich in antioxidants: Black rice, the main ingredient, is known for its high antioxidant content, which helps protect cells from damage.   
Good source of fiber: Chak Hao Kheer provides dietary fiber, aiding digestion and promoting gut health.
Contains essential minerals: It offers minerals like iron and magnesium, which are crucial for various bodily functions.
Protein content: Although primarily a dessert, Chak Hao Kheer contributes to your protein intake.   
Approximate Nutritional Values:
Nutrient	Amount per Serving
Calories	Around 180-250
Total Fat	Moderate
Saturated Fat	Low
Cholesterol	Low
Sodium	Low
Potassium	Moderate
Total Carbohydrates	High
Dietary Fiber	Moderate
Sugars	Moderate
Protein	Moderate
Calcium	Low
Iron	Moderate
Magnesium	Moderate

Export to Sheets
Please note: These values are approximate and can vary depending on the specific recipe, serving size, and ingredients used."
48,Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,10,20,spicy,main course,Punjab,North,"Nutritional Values of Aloo Gobi
Aloo Gobi, a popular Indian dish made with potatoes and cauliflower, is a nutritious option.

 The exact nutritional values can vary depending on the specific recipe and ingredients used. However, generally, it's a good source of:   

Fiber: Both potatoes and cauliflower are rich in fiber, aiding digestion and promoting satiety.   
Vitamins: Aloo Gobi provides vitamins like vitamin C, vitamin K, and folate.   
Minerals: It contains essential minerals like potassium, manganese, and phosphorus.
Approximate Nutritional Values per Serving:
Nutrient	Amount
Calories	100-150
Protein	3-5g
Fat	4-6g
Carbohydrates	15-20g
Fiber	3-5g

Export to Sheets
Please note: These are approximate values and can vary based on the serving size, cooking method, and additional ingredients used."
49,Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",vegetarian,5,20,spicy,main course,Punjab,North,"Nutritional Values of Aloo Tikki
The nutritional value of aloo tikki can vary depending on the specific recipe and ingredients used. However, generally speaking, it's a good source of carbohydrates and protein, but it can also be high in fat and sodium due to the deep-frying process and the addition of spices.

Typical Nutritional Breakdown
Here's a general estimate of the nutritional values for a single aloo tikki:

Calories: Around 150-200 calories
Carbohydrates: The primary source of energy, coming from potatoes and flour.
Protein: Moderate amount of protein from potatoes and any added lentils or chickpeas.
Fat: Can be high due to deep-frying. The type of oil used also impacts the fat content.
Sodium: Varies depending on the spices used, especially if you add salt during preparation.
Healthier Alternatives
To reduce the calorie and fat content of your aloo tikki, consider these tips:

Baking or grilling: Instead of deep-frying, bake or grill the tikkis.
Reducing oil: Use less oil for frying or opt for healthier oils like olive oil or canola oil.
Low-fat ingredients: Use low-fat yogurt or hung curd instead of full-fat dairy products.
Spices: Incorporate more spices like cumin, coriander, and turmeric for flavor without adding extra calories."
50,Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",vegetarian,5,40,spicy,main course,Punjab,North,"Nutritional Values of Aloo Matar
Aloo matar, a popular Indian dish made with potatoes and green peas, is generally considered a healthy option. However, the exact nutritional values can vary depending on the specific recipe and ingredients used.

Typical Nutritional Breakdown:
While exact values can fluctuate, here's a general idea of the nutrients you can expect in a serving of aloo matar:

Calories: Moderate
Carbohydrates: Main source of energy
Protein: Moderate amount
Fiber: Good source of dietary fiber

   
Vitamins: Contains vitamins A, C, and K
Minerals: Provides iron, potassium, and magnesium
Key Nutrients:
Potatoes: Rich in carbohydrates, potassium, and vitamin C.
Green peas: Excellent source of protein, fiber, and vitamins A and K.   
A Note on Healthy Cooking:
To maximize the nutritional benefits of aloo matar:

Use less oil: Opt for healthier cooking methods like stir-frying or baking.
Include plenty of vegetables: Add other vegetables like spinach or carrots for added nutrients.
Control portion sizes: Enjoy this dish as part of a balanced meal."
51,Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",vegetarian,10,40,bitter,main course,Punjab,North,"Nutritional Value of Aloo Methi
Aloo methi, a popular Indian dish combining potatoes and fenugreek leaves, is not only delicious but also packed with nutrients.

 Both potatoes and fenugreek are excellent sources of essential vitamins, minerals, and fiber.   

Key Nutrients in Aloo Methi
While the exact nutritional values can vary based on the specific recipe and portion size, aloo methi generally provides:

Vitamins: Vitamin A, Vitamin C, Vitamin K
Minerals: Iron, Calcium, Potassium, Magnesium
Fiber: Provides a good amount of dietary fiber, aiding digestion   
Protein: A decent source of protein for a vegetarian dish   
Health Benefits
Rich in antioxidants: Helps protect cells from damage.
Supports bone health: Due to the presence of calcium and vitamin K.
Aids digestion: The fiber content promotes healthy digestion.
Boosts immunity: Vitamin C contributes to a strong immune system.
Controls blood sugar: Fenugreek leaves can help regulate blood sugar levels.   
Note: The nutritional value can be influenced by the cooking method and the addition of other ingredients like oil, spices, and ghee."
52,Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10,40,spicy,main course,Punjab,North,"Nutritional Values of Aloo Shimla Mirch
Aloo Shimla Mirch is a popular Indian dish made with potatoes and bell peppers, often cooked in a flavorful tomato-onion gravy.

 The nutritional value can vary depending on the specific recipe, oil used, and serving size.   

General Nutritional Profile
While exact values can fluctuate, a typical serving of Aloo Shimla Mirch is generally considered a good source of:

Vitamins: A, C, and K (from the bell peppers)
Minerals: Potassium (from potatoes)
Fiber: From both potatoes and bell peppers
It's a relatively low-calorie dish, especially when prepared with a healthier cooking method like stir-frying or baking.

Factors Affecting Nutritional Content:
Oil used: The type and amount of oil can significantly impact the calorie and fat content.
Spices: Some spices like cumin, coriander, and turmeric offer additional health benefits.
Serving size: The portion size determines the overall nutrient intake."
53,Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,Punjab,North,"Nutritional Values of Bhatura
Bhatura is a deep-fried Indian bread, primarily made from maida (refined wheat flour), and known for its fluffy and crispy texture.

 Due to its deep-frying process, it's considered a high-calorie food.   

Nutritional Breakdown (Approximate Values)
Calories: Around 230 calories per bhatura   
Fat: High in fat content due to deep frying   
Carbohydrates: Main source of energy
Protein: Low in protein
Please note: These values can vary based on the size of the bhatura, the type of oil used for frying, and any additional ingredients.

Health Considerations
While bhatura is undeniably delicious, it's important to consume it in moderation due to its high calorie and fat content. It's best enjoyed as an occasional treat rather than a regular part of your diet."
54,Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20,30,spicy,main course,Punjab,North,"Nutritional Values of Bhindi Masala
Disclaimer: The exact nutritional values of Bhindi Masala can vary depending on the specific recipe, ingredients used, and portion size.

 The following is a general estimate based on a typical serving of home-cooked Bhindi Masala.   

Nutritional Benefits of Bhindi Masala
Bhindi Masala is a nutritious dish that offers several health benefits:

Low in calories: Bhindi itself is low in calories, making it a good option for weight management.   
Rich in fiber: The high fiber content aids digestion and helps regulate blood sugar levels.   
Vitamins and minerals: Bhindi is a good source of vitamins A and C, as well as minerals like iron and potassium.   
Antioxidants: The spices used in Bhindi Masala, such as turmeric and cumin, have antioxidant properties.
Approximate Nutritional Values (per serving)
Nutrient	Amount
Calories	150-200
Protein	5-6 grams
Fat	5-6 grams
Carbohydrates	20-25 grams
Fiber	5-6 grams

Export to Sheets
Note: These values are estimates and can vary significantly based on the ingredients and cooking methods used.

Factors Affecting Nutritional Content
Oil used: The type and amount of oil used for cooking can impact the fat and calorie content.
Spices: The inclusion of different spices can alter the vitamin and mineral profile.
Serving size: The amount of Bhindi Masala consumed will determine the overall nutrient intake."
