,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,description
55,Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,30,120,spicy,main course,Telangana,South,"Nutritional Values of Biryani: A Complex Dish
Disclaimer: The nutritional values of biryani can vary significantly depending on several factors:

Type of meat: Chicken, mutton, or vegetarian.
Cooking method: Deep-fried or baked.
Ingredients: Rice variety, spices, oil, and dairy products used.
Serving size: The amount of biryani consumed.
General Nutritional Profile
Typically, biryani is a high-calorie dish due to the use of oil, ghee, and rice.

 It's a good source of carbohydrates from the rice, protein from the meat (if included), and healthy fats from the spices. However, it's also high in sodium due to the use of salt and other spices.   

Key nutrients in a typical chicken biryani:

Calories: Around 300-500 calories per serving   
Carbohydrates: Main source of energy
Protein: From the chicken and yogurt
Fat: From oil, ghee, and meat
Sodium: Can be high due to spices and salt   
Health Considerations
While biryani is a delicious dish, it's important to consume it in moderation due to its high calorie and sodium content. To make it healthier, consider:

Using less oil and ghee in the cooking process.
Opting for leaner cuts of meat.   
Including more vegetables in the biryani.
Pairing it with a low-calorie side dish like raita."
56,Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10,35,spicy,main course,NCT of Delhi,North,"Butter Chicken: A Flavorful but High-Calorie Dish
Butter chicken

 is a popular Indian dish known for its rich, creamy flavor. However, it's also known for being high in calories, fat, and sodium.   

Nutritional Breakdown (Approximate Values)
A typical serving of butter chicken (around 1 cup) contains approximately:

Calories: 350-450 calories   
Fat: 20-30 grams
Carbohydrates: 10-15 grams
Protein: 20-25 grams
Sodium: High levels   
Why is Butter Chicken High in Calories?
Butter and Cream: The dish's creamy texture comes from the use of butter and cream, which are high in fat and calories.
Cooking Oil: Butter chicken is often cooked in ghee or oil, adding to the calorie count.   
Chicken Skin: If the chicken is not skinless, it contributes to the fat content.
Making Healthier Choices
If you enjoy butter chicken but want to make healthier choices, consider these options:

Portion control: Reduce the serving size.
Choose lean chicken: Opt for skinless chicken breast.
Reduce fat: Use less butter and cream, or try low-fat alternatives.
Balance the meal: Pair butter chicken with a side salad or brown rice to add fiber and nutrients.
Remember: While occasional indulgence is okay, it's important to maintain a balanced diet overall."
57,Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20,30,spicy,main course,Punjab,North,"Nutritional Values of Chana Masala
Chana masala is a hearty and nutritious Indian dish made with chickpeas, tomatoes, and a blend of aromatic spices.

 The exact nutritional values can vary depending on the specific recipe and ingredients used. However, generally, it's a good source of:   

Protein: Chickpeas are a plant-based protein source.   
Fiber: Both chickpeas and the spices contribute to fiber content.
Iron: Essential for red blood cell production.
Vitamins and minerals: A variety of vitamins and minerals, including potassium, magnesium, and vitamin B6.
Approximate Nutritional Values per Serving:
Calories: 250-350
Protein: 15-20g
Carbohydrates: 30-40g
Fiber: 10-15g
Fat: 5-8g
Please note: These values are estimates and can vary significantly depending on the portion size, ingredients used (such as oil, ghee, or coconut milk), and cooking methods.

Health Benefits of Chana Masala:
Good for digestion: High fiber content aids digestion.
Weight management: Can help in weight management due to its high protein and fiber content.   
Heart health: Contains potassium, which is beneficial for heart health.   
Blood sugar control: The fiber content helps regulate blood sugar levels."
58,Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,10,10,-1,main course,Maharashtra,West,"Nutritional Values of a Chapati
A typical medium-sized chapati (about 40 grams) contains approximately:

Calories:

 120   
Carbohydrates: 18 grams   
Protein: 3 grams   
Fat: 3.7 grams   
Fiber: 3.9 grams   
Note:
These values can vary slightly depending on the size of the chapati and the type of flour used.
Chapatis are a good source of complex carbohydrates, providing energy and fiber.   
They are relatively low in fat and cholesterol.   
"
59,Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10,35,spicy,main course,West Bengal,East,"Nutritional Values of Chicken Razala: A Complex Picture
Unfortunately, there's no exact, standardized nutritional information available for Chicken Razala. This is because:

Variations in Recipes: Chicken Razala can be prepared in numerous ways, with varying amounts of oil, cream, and other ingredients.
Serving Sizes: The quantity of a serving can significantly impact the nutritional content.
Ingredient Quality: The type of chicken, dairy products, and spices used can influence the final nutritional breakdown.
General Nutritional Profile
While specific numbers are elusive, we can make some educated guesses based on the typical ingredients in Chicken Razala:

Calories: Moderate to high, depending on the fat content.
Protein: High, due to the chicken content.
Carbohydrates: Moderate, primarily from the yogurt or cream used in the gravy.
Fat: Varies, depending on the oil used and the richness of the gravy.
Sodium: Can be moderate to high, depending on the salt used.
Healthier Options
If you're looking for a healthier version of Chicken Razala, consider these tips:

Use lean chicken breast.
Opt for low-fat yogurt or cream.
Reduce the amount of oil used.
Serve with brown rice or whole-wheat roti for added fiber.
Control portion sizes."
60,Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,10,50,spicy,main course,Punjab,North,"Nutritional Values of Chicken Tikka Masala
Disclaimer: The nutritional values of Chicken Tikka Masala can vary significantly depending on the specific recipe, ingredients used, and portion size.

 The following information provides a general overview.   

Chicken Tikka Masala is generally high in calories, fat, and sodium due to the use of cream, butter, and other rich ingredients.   

Typical Nutritional Breakdown (per serving):
Calories: 400-700 calories
Fat: 30-45 grams
Saturated Fat: 15-25 grams
Cholesterol: High
Sodium: High
Carbohydrates: 20-30 grams
Protein: 25-35 grams
Key Nutrients of Concern:
High in Fat and Saturated Fat: Contributes to heart disease risk.   
High in Sodium: Can increase blood pressure.
High in Calories: Excessive consumption can lead to weight gain.   
Healthier Alternatives:
Use leaner cuts of chicken.
Reduce the amount of cream and butter.
Opt for low-fat or non-fat yogurt.
Increase the amount of vegetables.
Serve with brown rice instead of white rice."
61,Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120,45,spicy,starter,Punjab,North,"Nutritional Value of Chicken Tikka
Chicken tikka is generally a healthy dish as it's primarily grilled chicken marinated in yogurt and spices.

 However, the exact nutritional values can vary based on the specific recipe, portion size, and ingredients used.   

Typical Nutritional Breakdown (per serving):
Calories: Around 200-300
Protein: High in protein, making it a good choice for muscle building and satiety.   
Fat: Relatively low in fat, especially if grilled instead of fried.
Carbohydrates: Low in carbohydrates, primarily from the marinade.   
Vitamins and Minerals: Provides essential vitamins and minerals like iron, zinc, and B vitamins.
Key benefits of chicken tikka:

Lean protein source: Helps build and repair tissues.   
Low in saturated fat: Good for heart health.
Rich in antioxidants: Due to the spices used in the marinade.
Important Considerations:
Marinades: The type of yogurt and spices used can influence the nutritional content.
Cooking method: Grilling is generally healthier than frying.   
Accompaniments: The side dishes served with chicken tikka, such as naan or rice, can significantly impact the overall nutritional value."
62,Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West,"Nutritional Values of Dal Baati Churma
Dal Baati Churma is a hearty Rajasthani dish known for its rich flavors and satisfying nature.

 While it's a calorie-dense meal, it also offers a good balance of macronutrients and essential vitamins and minerals.   

Nutritional Breakdown
The exact nutritional values can vary based on specific recipes and serving sizes. However, generally, Dal Baati Churma is a good source of:

Carbohydrates: From the wheat flour used in the baati and churma.
Protein: Primarily from the dal (lentil) component.
Fat: From the ghee used in the baati and churma.
Fiber: Provides by the whole wheat flour in the baati and some ingredients in the dal.
Vitamins and Minerals: The specific vitamins and minerals depend on the ingredients used, but it can include iron, calcium, and other essential nutrients.
A Note of Caution
While Dal Baati Churma is a delicious dish, it's important to consume it in moderation due to its high calorie and fat content. The use of ghee, a clarified butter, contributes significantly to the calorie count.

Enjoying it Healthier
If you're looking for a healthier version, consider these tips:

Reduce the amount of ghee used in the preparation.
Opt for whole wheat flour for the baati.
Include more vegetables in the dal for added fiber and nutrients.
Control portion sizes."
63,Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East,"Nutritional Values of Daal Puri
Disclaimer: The exact nutritional values of daal puri can vary depending on the specific recipe, ingredients, and portion size. The information provided here is a general estimate.

Daal puri is a delicious Indian flatbread made with a mixture of lentil (daal) and wheat flour. While it's a flavorful and satisfying dish, it's also relatively high in carbohydrates and fat due to the deep-frying process.

Typical Nutritional Breakdown (per serving):
Calories: Around 200-300
Carbohydrates: The primary macronutrient, due to the flour content.
Protein: Moderate amount of protein from the lentils.
Fat: Relatively high in fat due to deep-frying.
Fiber: Some dietary fiber from the whole wheat flour.
Sodium: Can be high depending on the amount of salt used.
Nutritional Considerations:
Portion control: As with any fried food, moderation is key.
Balance: Pair daal puri with a low-calorie, nutrient-dense side dish like a green salad or yogurt.
Homemade vs. store-bought: Homemade daal puri may have fewer calories and less oil compared to store-bought options."
64,Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North,"Nutritional Values of Dal Tadka
Dal Tadka is a popular Indian dish known for its flavorful combination of lentils, spices, and tempering.

 While it's a hearty and delicious meal, its nutritional value can vary depending on the specific ingredients and quantities used.   

General Nutritional Profile
Typically, Dal Tadka is a good source of:

Protein: From the lentils used (toor dal, masoor dal, etc.)
Fiber: Contributes to digestive health and satiety.
Vitamins and Minerals: Such as iron, folate, and B vitamins.
However, the addition of ghee or oil for tempering, as well as other ingredients like butter or cream, can increase the calorie and fat content.

Factors Affecting Nutritional Content:
Type of lentils: Different lentils have varying nutritional profiles.   
Spices: Used in moderation, spices offer antioxidants and other health benefits.
Oil or ghee: The type and amount used significantly impact the calorie and fat content.
Additional ingredients: Such as cream, butter, or paneer can increase the calorie and fat content.
For a healthier version:

Use a limited amount of ghee or oil.
Opt for low-fat dairy products or plant-based alternatives.
Include plenty of vegetables to increase fiber and nutrient content."
65,Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North,"Nutritional Values of Dum Aloo
Disclaimer: The exact nutritional values of Dum Aloo can vary depending on the specific recipe and ingredients used. The following information provides a general estimate based on common Dum Aloo recipes.

Key Nutrients in Dum Aloo:
Carbohydrates: The primary source of energy, coming mainly from potatoes.
Protein: Moderate amount of protein from yogurt and spices.
Fat: Depends on the amount of oil used for cooking.
Fiber: Provides by potatoes and spices.
Vitamins and Minerals: Includes potassium, vitamin C, and other nutrients from potatoes, yogurt, and spices.
Factors Affecting Nutritional Content:
Oil used: The type and amount of oil used significantly impact the calorie and fat content.
Yogurt: The amount of yogurt added can influence protein and calcium content.
Spices: The inclusion of various spices adds flavor and potential health benefits.
General Nutritional Profile:
While Dum Aloo is a delicious dish, it's generally considered moderate in calories. However, the overall nutritional value depends on the specific recipe and portion size."
66,Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,Maharashtra,West,"Nutritional Value of Poha

Poha, also known as flattened rice, is a popular Indian breakfast option. It's packed with nutrients and offers several health benefits.   

Nutritional Breakdown:
Rich in Carbohydrates: Provides energy for daily activities.   
Good Source of Protein: Essential for muscle building and repair.   
High in Fiber: Aids digestion and promotes satiety.   
Contains Iron: Helps prevent anemia.   
Vitamins and Minerals: Offers essential nutrients for overall health.   
Approximate Nutritional Values (per 100g):
Calories: 333 kcal   
Carbohydrates: 76.7g   
Protein: 6.67g   
Fiber: 6.7g   
Please note: These values can vary based on the specific brand, preparation method, and additional ingredients added to the poha.   

Health Benefits of Poha:
Low Glycemic Index: Suitable for diabetics.   
Gluten-Free: Safe for individuals with gluten intolerance.   
Light on the Stomach: Easy to digest.   
Rich in Antioxidants: Protects cells from damage."
67,Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North,"Nutritional Values of Kachori
Disclaimer: The nutritional values of kachori can vary significantly based on the size, ingredients, and preparation method. The following information provides a general estimate.

Kachori is a popular Indian snack that is typically deep-fried and filled with a spicy lentil filling.

 Due to its deep-fried nature, it's generally high in calories, fat, and carbohydrates.   

General Nutritional Breakdown:
High in calories and fat: Due to the deep-frying process.
Carbohydrates: The main source of energy comes from the flour used in the outer shell and the filling.
Protein: Moderate amount of protein from the lentil filling.
Fiber: Some fiber content from the lentils in the filling.
Sodium: Can be high in sodium depending on the spices used.
Nutritional Values (Approximate):
Nutrient	Amount (per 100g)
Calories	350-450 kcal
Fat	20-25g
Carbohydrates	45-55g
Protein	8-12g
Fiber	2-4g
Sodium	Varies

Export to Sheets
Important Note:

These values are estimates and can vary significantly based on the specific recipe and ingredients used.
Deep-fried kachoris are generally high in unhealthy fats.   
To reduce the calorie and fat content, consider baking or air-frying the kachori."
68,Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North,"Nutritional Values of Kadai Paneer
Disclaimer: The exact nutritional values of Kadai Paneer can vary significantly depending on the specific recipe, ingredients, and portion size. The information provided below is a general estimate based on a typical Kadai Paneer dish.

Kadai Paneer is a popular Indian dish known for its rich flavor and use of various spices.

 While it is delicious, it's also important to be aware of its nutritional content.   

Typical Nutritional Breakdown:
High in calories: Due to the use of oil for cooking and the addition of cream or butter in some recipes.
Rich in protein: Thanks to the paneer content, which is a good source of protein.
Contains carbohydrates: Primarily from the onion, tomato, and bell pepper in the dish.   
Moderate in fat: The amount of fat depends on the oil used and the cooking method.
Good source of vitamins and minerals: The dish provides vitamins like vitamin C from bell peppers and minerals like potassium from tomatoes.
Factors Affecting Nutritional Content:
Type of oil: Using healthier oils like olive oil or canola oil can reduce the overall fat content.
Amount of cream or butter: Reducing or eliminating these ingredients can lower calorie and fat content.
Spice level: While spices don't directly impact calories, they can influence your metabolism.
Portion size: Controlling portion sizes is essential for managing calorie intake.   
To get the most accurate nutritional information for your specific Kadai Paneer recipe, consider using a nutrition tracking app or website. You can input the ingredients and quantities to get a detailed breakdown of calories, macronutrients, and micronutrients."
69,Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North,"Nutritional Value of Kadai Pakora
Kadai pakora is a popular Indian dish, but it's also high in calories and fat due to the deep-frying process.

   

Key Nutritional Components:
High in calories and fat: The deep-frying process significantly increases the calorie and fat content.
Carbohydrates: The main source of carbohydrates comes from the gram flour used to make the pakoras.
Protein: While gram flour provides some protein, the overall protein content might be lower due to the high-fat content.
Sodium: The addition of salt during preparation can contribute to sodium intake.
A Healthier Alternative:
If you're watching your weight or health, consider these alternatives:

Baking instead of frying: This can significantly reduce the calorie and fat content.
Using healthier oils: Opt for oils like olive oil or canola oil instead of refined oils.
Controlling portion sizes: Be mindful of how much you consume."
70,Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North,"Nutritional Value of Karela Bharta
Disclaimer: The exact nutritional values of Karela Bharta can vary significantly based on the specific recipe, ingredients, and quantities used. The following information provides a general estimate.

Karela (Bitter Gourd) Benefits
Before we dive into the nutritional breakdown of Karela Bharta, let's highlight the nutritional benefits of Karela itself:


Low in calories: Karela is a low-calorie vegetable.   
Rich in nutrients: It's packed with vitamins A, C, and B complex, as well as minerals like iron, magnesium, and potassium.
High in fiber: Karela is an excellent source of dietary fiber, aiding digestion.   
Blood sugar regulation: It is believed to help regulate blood sugar levels.   
Nutritional Value of Karela Bharta
While Karela Bharta is a healthy dish, its nutritional profile can be influenced by the added ingredients. Generally, it's a good source of:

Fiber: Due to the presence of karela.
Vitamins: A, C, and B complex from the karela.
Minerals: Iron, magnesium, and potassium from the karela.
However, the calorie content and fat content will depend on the amount of oil used, as well as the addition of other ingredients like spices, onions, and tomatoes."
71,Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North,"Nutritional Values of Kofta: A Complex Dish
The nutritional value of kofta can vary significantly based on:

Ingredients: The specific vegetables, paneer, or meat used.
Cooking method: Frying, baking, or grilling will impact calorie and fat content.
Gravy: The richness and ingredients of the accompanying gravy.
General Nutritional Profile
While specific values can fluctuate, here's a general idea of what to expect in a typical kofta:

Calories: Moderate to high, depending on the ingredients and cooking method.
Protein: Good source, especially if made with paneer or meat.
Carbohydrates: Varies based on the vegetables and grains used.
Fat: Can be high if deep-fried, but lower if baked or grilled.
Fiber: Good source, especially if made with plenty of vegetables.
Vitamins and minerals: Depends on the specific ingredients, but can be a good source of vitamins A, C, and K.
Example: Malai Kofta
A popular kofta dish, Malai Kofta, is typically high in calories due to the rich, creamy gravy and deep-frying of the koftas. However, it can be a good source of protein and carbohydrates.

For a healthier option:

Consider baking or grilling the koftas instead of deep-frying.
Use low-fat paneer and reduced-fat dairy in the gravy.
Incorporate more vegetables into the koftas."
72,Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North,"Nutritional Values of Litti Chokha
Litti Chokha is a wholesome and nutritious dish, primarily composed of whole wheat flour, sattu (roasted gram flour), and vegetables like eggplant and tomatoes.

 While the exact nutritional values can vary based on specific ingredients and quantities, here's a general breakdown:   

Nutritional Benefits:
Rich in fiber: The whole wheat flour and vegetables provide ample dietary fiber, aiding digestion and promoting gut health.
Good source of protein: Sattu is a complete protein source, offering essential amino acids.   
Vitamins and minerals: The dish is rich in vitamins A, C, and K, as well as minerals like potassium and iron, thanks to the vegetables.
Low in saturated fat: Traditionally prepared Litti Chokha is relatively low in saturated fat.   
Approximate Nutritional Values:
Please note that these are approximate values and can vary based on the specific recipe and serving size.

Nutrient	Amount (per serving)
Calories	250-350 kcal
Carbohydrates	40-50g
Protein	10-15g
Fat	5-10g
Fiber	5-8g

Export to Sheets
Making Litti Chokha Healthier:
Use whole wheat flour for the litti.   
Opt for low-fat or reduced-fat dairy products (if using).
Minimize the use of oil for cooking.
Include a variety of vegetables in the chokha for added nutrients.
Remember: The nutritional value of Litti Chokha can be significantly influenced by the cooking methods and ingredients used. For a more accurate nutritional analysis of your specific recipe, consider using a nutrition calculator or consulting a registered dietitian."
73,Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North,"Nutritional Powerhouse: Makai Roti and Sarson Ka Saag
Makai roti and sarson ka saag is a classic Punjabi combination that's not just delicious but also incredibly nutritious. Let's break down the nutritional value of this hearty meal:

Makai Roti (Cornbread)
Rich in fiber: Aids digestion and keeps you feeling full.

   
Good source of complex carbohydrates: Provides sustained energy.   
Contains essential minerals: Like magnesium and phosphorus.   
Sarson ka Saag (Mustard Greens)
Packed with vitamins: A, C, and K, essential for immune function, skin health, and blood clotting.   
High in minerals: Iron, calcium, and potassium, crucial for blood health, bone strength, and blood pressure regulation.   
Loaded with antioxidants: Protects cells from damage.   
Good source of fiber: Supports digestion.
Together, this combination offers a well-rounded meal that:

Boosts immunity: Due to the high vitamin content.   
Aids digestion: Thanks to the fiber in both dishes.
Provides sustained energy: From the complex carbohydrates in the roti.
Supports bone health: With calcium from the saag.   
Helps maintain healthy blood pressure: Due to the potassium in the saag.   
"
74,Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North,"Missi Roti Nutritional Values
Missi roti

 is a nutritious flatbread made primarily from whole wheat flour and gram flour. It's a good source of fiber, protein, and complex carbohydrates.   

Approximate Nutritional Values per Serving:
While the exact nutritional values can vary based on the specific recipe and serving size, here's a general estimate:

Calories: Around 200-250 calories
Protein: 7-10 grams
Carbohydrates: 30-35 grams
Fiber: 4-6 grams
Fat: 5-8 grams
Benefits of Missi Roti:
Rich in fiber: Aids digestion and promotes satiety.   
Good source of protein: Essential for muscle building and repair.   
Contains complex carbohydrates: Provides sustained energy.   
Lower in fat: Compared to other fried Indian breads."
75,Naan,"Whole wheat flour, honey, butter, garlic",vegetarian,60,30,-1,main course,Punjab,North,"Nutritional Values of Naan
Naan

 is a popular Indian flatbread known for its soft and chewy texture. While it's delicious, it's also important to be aware of its nutritional content.   

Typical Nutritional Values for a 90g (about 1 piece) of plain naan:
Calories: 262 kcal   
Fat: 5g
Carbohydrates: 45g   
Protein: 9g   
Fiber: 2g   
Sodium: 18% of Daily Value (DV)   
Iron: 16% of DV   
Thiamine (Vitamin B1): 58% of DV   
Niacin (Vitamin B3): 33% of DV   
Important Notes:
Variations: The nutritional values can vary depending on the ingredients used, such as the type of flour, amount of oil, and added ingredients like garlic or butter.
Portion size: The nutritional information is for a standard serving size. Consuming multiple pieces will increase the calorie and nutrient intake.
Balance: Naan can be enjoyed as part of a balanced diet, but it's essential to consider it as one component of your meal and pair it with nutritious options."
76,Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North,"Nutritional Values of Navratan Korma
Disclaimer: The exact nutritional values of Navratan Korma can vary significantly depending on the specific recipe, ingredients used, and portion size. The following information provides a general estimate.

Navratan Korma is typically a creamy, rich dish made with a combination of vegetables, nuts, and a cashew or coconut-based gravy.

 Because of its ingredients, it tends to be higher in calories, fat, and carbohydrates.   

Key Nutrients
Calories: Approximately 200-300 calories per serving
Fat: High in fat content due to the use of cream, butter, or coconut milk.
Carbohydrates: Moderate amount of carbohydrates from the vegetables and gravy.
Protein: Moderate protein content, primarily from the nuts and paneer (if used).
Nutritional Breakdown
While the exact breakdown will vary, here's a general idea of the macronutrient distribution:

Fat: 50-60%
Carbohydrates: 30-40%
Protein: 10-15%
Factors Affecting Nutritional Content
Type of milk: Coconut milk or cashew cream adds more calories and fat.
Oil used: The type and amount of oil can impact the calorie and fat content.
Nuts and seeds: The inclusion of almonds, cashews, or pine nuts increases the calorie and fat content but also adds healthy fats and protein.
Vegetables: The variety and quantity of vegetables can influence the nutritional value.
Gravy thickness: A thicker gravy typically contains more calories and fat.
Tips for a Healthier Navratan Korma
Use low-fat or skimmed milk instead of full-fat cream.
Opt for healthier cooking methods like grilling or baking over deep frying.
Increase the proportion of vegetables in the dish.
Use a combination of nuts and seeds for added texture and nutrition."
77,Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North,"Nutritional Values of Palak Paneer
Palak paneer

 is a popular Indian dish known for its rich flavor and nutritional value. While the exact nutritional content can vary based on the specific recipe and ingredients used, here's a general breakdown:   

Nutritional Highlights:
Rich in protein: Thanks to the paneer (Indian cottage cheese).   
Excellent source of iron and calcium: Primarily from the spinach (palak).
Vitamins A, C, and K: Abundant in spinach.   
Fiber: Contributes to digestive health.   
Typical Nutritional Breakdown (per serving):
Calories: Around 300-400 calories   
Protein: 15-20 grams   
Fat: 15-20 grams
Carbohydrates: 10-15 grams
Fiber: 3-5 grams
Note: The calorie and macronutrient content can fluctuate significantly based on factors like the amount of oil used, the richness of the gravy, and the portion size.

Health Benefits:
Promotes muscle growth: Due to the high protein content.
Supports bone health: Thanks to calcium and vitamin K.
Enhances immune function: Rich in vitamins A and C.
Aids digestion: Fiber content contributes to healthy digestion.
Remember: While palak paneer is a nutritious dish, it's essential to consume it in moderation as part of a balanced diet. The overall health benefits depend on your dietary needs and overall eating habits."
78,Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North,"Nutritional Values of Paneer Butter Masala
Disclaimer: The exact nutritional values can vary depending on the specific recipe and ingredients used. The following information is a general estimate based on a typical Paneer Butter Masala.

Nutritional Breakdown (per serving):
Calories: Around 200-250 calories

Fat: High in fat content due to the use of butter and cream
Protein: Good source of protein from paneer   
Carbohydrates: Moderate amount of carbohydrates from the gravy
Sodium: Can be high in sodium due to the spices and salt used   
Key Nutrients:
Paneer: Provides protein, calcium, and phosphorus.   
Butter: Contains vitamins A, D, E, and K.
Cream: Adds fat and calories, but also provides some protein and calcium.
Spices: Offer various antioxidants and other beneficial compounds.
Health Considerations:
High in calories and fat: Paneer Butter Masala is generally considered a high-calorie dish due to the use of butter, cream, and oil.   
Sodium content: Be mindful of the sodium intake if you have high blood pressure.
Portion control: Enjoy in moderation as part of a balanced diet."
79,Dal Makhani,"whole black urad dal (soaked overnight),rajma (kidney beans, soaked overnight),garlic,ginger,tomatoes,butter,ghee,cumin seeds",vegetarian,10,35,spicy,main course,NCT of Delhi,North,"Nutritional Values of Dal Makhani
Dal Makhani, a rich and creamy lentil dish, is a popular choice but also carries a certain caloric load due to the use of butter, cream, and other high-fat ingredients.

Typical Nutritional Breakdown (per serving):
Calories: Around 300-400 calories

   
Protein: A good source of protein due to lentils
Fat: High in fat content, primarily from butter, cream, and oil
Carbohydrates: Moderate amount of carbohydrates from lentils
Fiber: Provides a good amount of dietary fiber   
Sodium: Can be high in sodium depending on the recipe   
Please note: These values are estimates and can vary significantly based on the specific recipe, serving size, and ingredients used.

Health Considerations:
High in calories and fat: Due to its rich nature, Dal Makhani should be consumed in moderation as part of a balanced diet.   
Sodium content: People with high blood pressure should be mindful of the sodium content.
Dietary fiber: The fiber content can aid digestion and contribute to overall gut health."
